host	id	date	location	title	guestid	guestname	cabinet		
Diane Schmitt Sofia Asteriadi	fe1d771adb23d5b0474c8cecb1ab4122	03/03/2015	Office of Commissioner Avramopoulos - BERLAYMONT Building	Proposals regarding Google contribution in the anti-radicalization debate and the fight against the presence of terrorism propaganda online	03181945560-59	Google	Cabinet members of Commissioner Dimitris Avramopoulos		
Diane Schmitt Sofia Asteriadi	fe1d771adb23d5b0474c8cecb1ab4122	03/03/2015	Office of Commissioner Avramopoulos - BERLAYMONT Building	Proposals regarding Google contribution in the anti-radicalization debate and the fight against the presence of terrorism propaganda online	unregistered	Georgios Mavros	Cabinet members of Commissioner Dimitris Avramopoulos		
Diane Schmitt	57694a985519d2ab0dc309fe2515d00b	27/02/2015	Brussels Belgium	Migration	643139016047-27	Migration Policy Institute Europe	Cabinet members of Commissioner Dimitris Avramopoulos		
Diane Schmitt Konstantinos Sasmatzoglou	18f28a14583620c8d17b9fb190910710	11/02/2015	European Commission Brussels	Recent attacks on Jewish Institutions and citizens/rise of anti semitism in Europe	95713206856-14	Transatlantic Institute	Cabinet members of Commissioner Dimitris Avramopoulos		
Polykarpos Adamidis	e6c01eb7402490db44ad65c540408177	11/12/2014	Brussels, Belgium	Exchange of views on Competitiveness / industrial re launching in Greece	38235121060-73	Dow Europe	Cabinet members of Commissioner Dimitris Avramopoulos		
Diane Schmitt	2a969bfdf2a842b1b033345c99573537	09/12/2014	Brussels	Migration	14074813668-09	International Organization for Migration	Cabinet members of Commissioner Dimitris Avramopoulos		
Commissioner Marianne Thyssen	acf855449aeb37cb1009fb61210e97de	03/03/2015	Brussels	Rights of people with disabilities in Europe	535776713965-43	European Deafblind Network			
Commissioner Marianne Thyssen	86a3ef9ed6ef740f00948226d23cc5ae	05/02/2015	Berl 10/411	Eurochambres meeting: 'Skills and Apprenticeships'	0014082722-83	EUROCHAMBRES – Association of European Chambers of Commerce and Industry			
Commissioner Marianne Thyssen	86a3ef9ed6ef740f00948226d23cc5ae	05/02/2015	Berl 10/411	Eurochambres meeting: 'Skills and Apprenticeships'	0014082722-83	EUROCHAMBRES – Association of European Chambers of Commerce and Industry			
Commissioner Marianne Thyssen	86a3ef9ed6ef740f00948226d23cc5ae	05/02/2015	Berl 10/411	Eurochambres meeting: 'Skills and Apprenticeships'	0014082722-83	EUROCHAMBRES – Association of European Chambers of Commerce and Industry			
Commissioner Marianne Thyssen	86a3ef9ed6ef740f00948226d23cc5ae	05/02/2015	Berl 10/411	Eurochambres meeting: 'Skills and Apprenticeships'	0014082722-83	EUROCHAMBRES – Association of European Chambers of Commerce and Industry			
Commissioner Marianne Thyssen	0792f40080b3b1302e0de12f1e44e95c	04/02/2015	Brussels, Belgium	Youth employability and apprenticeships	15366395387-57	Nestlé S.A.			
Commissioner Marianne Thyssen	19d2369b48bf8d16d85cab135481ee5e	02/02/2015	Brussels, Belgium	Labour conditions in the transport section	28848847958-29	Koninklijke Federatie van Belgische Transporteurs en Logistieke Dienstverleners - Fédération Royale Belge des Transporteurs et des Prestataires de Services Logistiques			
Commissioner Marianne Thyssen	19d2369b48bf8d16d85cab135481ee5e	02/02/2015	Brussels, Belgium	Labour conditions in the transport section	647912812046-35	European Road Haulers Association			
Commissioner Marianne Thyssen	53fbdd9a780e7ca5e8eea50a1b799e5a	28/01/2015	Brussels, Belgium	Social and employment priorities of the new European Commission	07595112423-87	Deutscher Gewerkschaftsbund			
Commissioner Marianne Thyssen	53fbdd9a780e7ca5e8eea50a1b799e5a	28/01/2015	Brussels, Belgium	Social and employment priorities of the new European Commission	7749519702-29	Bundesvereinigung der Deutschen Arbeitgeberverbände e.V.			
Commissioner Marianne Thyssen	fe3788325f2421ff8ee490a021d04dff	19/12/2014	BRUSSELS - BELGIUM	EU agricultural policy and labour mobility	38367579546-45	Boerenbond			
Commissioner Marianne Thyssen	a9fa2e297431a407373c8740043e121f	09/12/2014	Brussels	EU Policy and its impact on harbours	435060615187-68	Gemeentelijk Havenbedrijf Antwerpen			
Julie Fionda	f76b2547fd0976d21765b889e399865b	23/03/2015	Brussels Phone call	Youth Employment	664837416051-96	CircularSociety AG	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	6f0e07e4d399654bbbce047d7032cbe5	19/03/2015	Brussels	EU OHS legislation	312840210910-27	EUROSIL	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	f290c53926be000cae039dc7d29dd415	19/03/2015	Brussels	Employment and labour law issues	93987316076-63	CEMBUREAU	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	67f5b32d45fe611f63dd5d59b07ab352	16/03/2015	Brussels	Closing the Circle project	691549516537-77	Machiels	Cabinet members of Commissioner Marianne Thyssen		
Stefaan Hermans	7b7c89b39a7a3d6fef5b30ae81d0aad9	03/03/2015	Brussels, Belgium	Social and Emplotment priorities of the European Commission	84973761187-60	EuroCommerce	Cabinet members of Commissioner Marianne Thyssen		
Ruth Paserman	a02fa10c62decc1a8576cdd71b86c586	02/03/2015	BERL 10/390	Emplyment Policy: Skills	04201463642-88	CECED (European Committee of Domestic Equipment Manufacturers)	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	9155b3da3ad90ad5d31a76b6cbf21fb1	26/02/2015	Brussels	social aspects of road haulage sector	117431210021-77	CONFTRASPORTO	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	9155b3da3ad90ad5d31a76b6cbf21fb1	26/02/2015	Brussels	social aspects of road haulage sector	94275086214-14	Fédération Nationale des Transports Routiers	Cabinet members of Commissioner Marianne Thyssen		
Stefaan Hermans	b91c68e3108a745a8cb94ec790fd8fa4	24/02/2015	Brussels, Belgium	Courtesy visit, presentation of VBO	47676761061-93	Mr Olivier Joris, VERBOND VAN BELGISCHE ONDERNEMINGEN / FEDERATION DES ENTREPRISES DE BELGIQUE	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda	cdb97f44b95e004bfcf729764ced63d5	24/02/2015	Brussels, Berl 10/411	Skills and social partners engagement	156799113994-03	European Federation of Explosives Engineers	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda	cdb97f44b95e004bfcf729764ced63d5	24/02/2015	Brussels, Berl 10/411	Skills and social partners engagement	72197913011-06	European Trade Union Committee for Education	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda	ca451abe7da09d6e709080f6033e1b73	19/02/2015	Brussels, Berl 10/400	Skills and Apprenticeships	16094042309-21	LVMH Publica	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda	297d2f94bb5248d34299b5be6128a9fe	18/02/2015	Brussels, Berl 10/400	Skills	93255296152-29	European Plastics Converters Association	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda	b7c7b9fcf7c08356e7c3f23be861fa2f	17/02/2015	Brussels, Berl 10/400	Skills and Youth Employment	43251547769-22	European Youth Forum	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda	8930742f2e22423f0be4a7f65a85f9c7	16/02/2015	Brussels Berl 10/411	Qualifications and vocational education	5189667783-94	Zentralverband des Deutschen Handwerks e.V.	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	6dc132cda603cd03fe1e489f97718137	10/02/2015	Brussels	Trends in EU labour markets	7438623236-16	European Confederation of Private Employment Services	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda Stefaan Hermans	d0d26c5883ce16b3a9bb7e74a35d7f90	10/02/2015	Berlaymont	Dual learning and apprenticeships	721647010823-15	ThyssenKrupp AG	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda	1dac46a56feafb63b6f833f150766fef	06/02/2015	berl 10/400 Brussels	Digital Single Market and Apprenticeships	935803015129-67	Proximus	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda	9293b48e84859c97bebe63ba5b143c9b	05/02/2015	Berl 10/411	Eurochambres meeting: 'Skills and Apprenticeships'	0014082722-83	EUROCHAMBRES – Association of European Chambers of Commerce and Industry	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda	9293b48e84859c97bebe63ba5b143c9b	05/02/2015	Berl 10/411	Eurochambres meeting: 'Skills and Apprenticeships'	0014082722-83	EUROCHAMBRES – Association of European Chambers of Commerce and Industry	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda	9293b48e84859c97bebe63ba5b143c9b	05/02/2015	Berl 10/411	Eurochambres meeting: 'Skills and Apprenticeships'	0014082722-83	EUROCHAMBRES – Association of European Chambers of Commerce and Industry	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda	9293b48e84859c97bebe63ba5b143c9b	05/02/2015	Berl 10/411	Eurochambres meeting: 'Skills and Apprenticeships'	0014082722-83	EUROCHAMBRES – Association of European Chambers of Commerce and Industry	Cabinet members of Commissioner Marianne Thyssen		
Stefaan Hermans	d9b78d022c5d1e8fe9469f334e1c83ff	04/02/2015	Brussels, Belgium	Social and employment priorities of the European Commission	43246044354-41	Österreichischer Gewerkschaftsbund	Cabinet members of Commissioner Marianne Thyssen		
Stefaan Hermans	d9b78d022c5d1e8fe9469f334e1c83ff	04/02/2015	Brussels, Belgium	Social and employment priorities of the European Commission	23869471911-54	Bundesarbeitskammer Österreich	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda	1c8152075ddaae8f52a783aef266a1ca	04/02/2015	Brussels, Belgium	Youth employability and apprenticeships	15366395387-57	Nestlé S.A.	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda	197c1361fb4ea8f911a0ecbf48c7cd2e	04/02/2015	Phone call	youth unemployment	25487567824-45	European Round Table of Industrialists	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	541e40bfb7ef89a8e79764979d417580	02/02/2015	Brussels, Belgium	Labour conditions in the transport section	28848847958-29	Koninklijke Federatie van Belgische Transporteurs en Logistieke Dienstverleners - Fédération Royale Belge des Transporteurs et des Prestataires de Services Logistiques	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	541e40bfb7ef89a8e79764979d417580	02/02/2015	Brussels, Belgium	Labour conditions in the transport section	647912812046-35	European Road Haulers Association	Cabinet members of Commissioner Marianne Thyssen		
Vasiliki Kokkori	d844d24636e2e1d642a9e3c25078988a	02/02/2015	Brussels, Belgium	Social standards and quality of employment	34100356706-23	ARCTURUS GROUP	Cabinet members of Commissioner Marianne Thyssen		
Stefaan Hermans	bcf8f44a6f8091c45b8fed5032c5f165	27/01/2015	Brussels, Belgium	General prospects for social dialogue in Europe	07595112423-87	Deutscher Gewerkschaftsbund	Cabinet members of Commissioner Marianne Thyssen		
Vasiliki Kokkori	9295d5759d26bcb72c0803e65ebf8fa1	27/01/2015	Brussels	Meeting to discuss child poverty in the EU2020 strategy	79360311166-84	Eurochild AISBL	Cabinet members of Commissioner Marianne Thyssen		
Vasiliki Kokkori	30c70d7758fc100b3bf8c0efc0757cc1	23/01/2015	Brussels	Meeting to present company’s youth employment intiative	3830179837-87	McDonald's Europe	Cabinet members of Commissioner Marianne Thyssen		
Stefaan Hermans Vasiliki Kokkori	a3e5abc2269c5afb9533abc4874b658f	22/01/2015	Brussels	Meeting to discuss EU policy responses in the field of poverty and social exclusion.	3945154610-54	European Anti Poverty Network	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	e0b209ea419b23e1cd60a42d4090e1f2	08/01/2015	Brussels	Labour mobility	92221016212-42	European Construction Industry Federation	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	e0b209ea419b23e1cd60a42d4090e1f2	08/01/2015	Brussels	Labour mobility	57745478360-42	European Federation of Building and Woodworkers	Cabinet members of Commissioner Marianne Thyssen		
Raf De Backer	7890f68b779ca7861252f067d6cb4cff	19/12/2014	BRUSSELS - BELGIUM	European agricultural policy and labour mobility	38367579546-45	Boerenbond	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda	06340cf1eea384c2de9f7caa45123e72	10/12/2014	Brussels, Belgium	The Danish Folk School model and the importance of vocational and voluntary education	060587815138-96	Jens-Peter Bonde	Cabinet members of Commissioner Marianne Thyssen		
Ruth Paserman	aab979e3dbe4d4522217a812f0f7cfe4	10/12/2014	Brussels	Employment policies	27762251795-15	Confederazione Generale dell'Industria Italiana	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	cb81779f713f6140730d30e0fbc2cacd	09/12/2014	Brussels	EU social and employment policy	3978240953-79	BUSINESSEUROPE	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	75b509c7e21e557af796604e3f76285a	09/12/2014	Brussels	EU Policy and its impact on harbours	435060615187-68	Gemeentelijk Havenbedrijf Antwerpen	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	30affc219b5c927063dda4851e5c30e5	09/12/2014	Brussels	introductory meeting	7438623236-16	European Confederation of Private Employment Services	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	30affc219b5c927063dda4851e5c30e5	09/12/2014	Brussels	introductory meeting	7438623236-16	European Confederation of Private Employment Services	Cabinet members of Commissioner Marianne Thyssen		
Julie Fionda Stefaan Hermans	a46894593765a906bb7a4ab5327ba4f0	02/12/2014	Brussels, Belgium	Nestlé's experience as a founding pledge company in the European Alliance for Apprenticeships	15366395387-57	Nestlé S.A.	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	1278d7b9d2475f03753441dc01d0d1f2	17/03/0043	Brussels	Implementation of the Sharps Directive	539635916353-39	European Biosafety Network	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	8494129dcb5f7260bfcc6c8d4c81e301	25/02/0015	Brussels	employment related issues in the chemical sector	64879142323-90	European Chemical Industry Council	Cabinet members of Commissioner Marianne Thyssen		
Inge Bernaerts	8494129dcb5f7260bfcc6c8d4c81e301	25/02/0015	Brussels	employment related issues in the chemical sector	38429111298-23	European Chemical Employers' group	Cabinet members of Commissioner Marianne Thyssen		
Commissioner Pierre Moscovici	3516863e1cab9a2354b116ba8be16b68	19/03/2015	Brussels, Belgium	Current european economic and fiscal issues	632264216418-66	Foundation for an Open Society DOTS			
Commissioner Pierre Moscovici	0d168936810f1b9c239633770183329a	22/01/2015	Davos	Meeting with Mr Grauer, Global Chairman	941851915685-19	Bloomberg			
Commissioner Pierre Moscovici	33637dab849665de87b716384dfce103	22/01/2015	Davos	Meeting with Mr Drummond, Senior Vice President of Corporate Development, Google	03181945560-59	Google			
Commissioner Pierre Moscovici	ee04e49a9b390db5c02a53239fa465a8	22/01/2015	Davos	Meeting with Mr Kaplan, Vice-President Global, Facebook	28666427835-74	Facebook			
Commissioner Pierre Moscovici	710b0acf879175b88927b919e1f39f78	22/01/2015	Davos	Meeting with Mr Dalio, Chairman, Bridgewater Associates	unregistered	Bridgewater			
Commissioner Pierre Moscovici	b302d8ec1095c4877b87370d4a9be83f	22/01/2015	Davos	meeting with George Soros	unregistered	George Soros			
Commissioner Pierre Moscovici	1f7665eb65b48cc6ec154fb85a82559f	22/01/2015	Davos	Meeting with Mr Lakshmi Mittal	23527541824-60	ArcelorMittal			
Maria Elena Scoppio	144c8b83ec9951954984a62a588cd2ea	20/03/2015	Brussels, Belgium	BEPS project	51436554494-18	BlackRock	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio Simon O'Connor	7ac937eb029961dd4b001d8407b3f9e4	19/03/2015	Brussels, Belgium	Current european economic and fiscal issues	632264216418-66	Foundation for an Open Society DOTS	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	2065c229c5f077f7a9ab2dd80edb931b	13/03/2015	Brussels, Belgium	Financial Transaction Tax (FTT)	09245221105-30	Fédération bancaire française	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	ce001026cbceb6720b455327dc7f19b7	11/03/2015	Brussels, Belgium	future perspectives on matter of taxation of alcohol	64926487056-58	spiritsEUROPE	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	2bf21a434016fc29eb2aeb043d74f25f	09/03/2015	Brussels, Belgium	VAT and e-publications	5950962136-12	European Newspaper Publishers' Association	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	2bf21a434016fc29eb2aeb043d74f25f	09/03/2015	Brussels, Belgium	VAT and e-publications	37937886834-69	European Magazine Media Association	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	5a43bf133a45c823e1cc8c676205861d	06/03/2015	Brussels, Belgium	Customs issues	1894704851-83	European Express Association	Cabinet members of Commissioner Pierre Moscovici		
Simon O'Connor	d6c8cdeb1d3520f106c2a42cc0981f7b	05/03/2015	Brussels, Belgium	Convey the EDF Group views	39966101835-69	Electricité de France	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	69d30567d09149c9abf3c4b0f54292b3	05/03/2015	Brussels, Belgium	VAT issues	27762251795-15	Confederazione Generale dell'Industria Italiana	Cabinet members of Commissioner Pierre Moscovici		
Reinhard Felke	909c8c0835e94e3961b173deacc6f173	04/03/2015	Martin's Hotel, Bruxelles	presentation of pilot study on the future of Economic and Monetary Union	13571025706-27	Bertelsmann Stiftung	Cabinet members of Commissioner Pierre Moscovici		
Reinhard Felke	909c8c0835e94e3961b173deacc6f173	04/03/2015	Martin's Hotel, Bruxelles	presentation of pilot study on the future of Economic and Monetary Union	unregistered	Jacques Delors Institute-Berlin	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	ba6302d43d13baf97baf0f5a1b310e2f	04/03/2015	Brussels, Belgium	EU fiscal policy	4722660838-23	European Banking Federation	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	d640e8f3ccc7a03e143a9756858cd3f3	03/03/2015	Brussels, Belgium	Future corporate taxation rules in the EU	588327811384-96	Apple Inc.	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	e5bdef30b7442087224442c69a6305b6	03/03/2015	Brussels, Belgium	Preparation of Commissioner's participation to European Business Summit	3978240953-79 	BUSINESSEUROPE	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	e5bdef30b7442087224442c69a6305b6	03/03/2015	Brussels, Belgium	Preparation of Commissioner's participation to European Business Summit	268958411031-65	European Business Summit Network	Cabinet members of Commissioner Pierre Moscovici		
Reinhard Felke	62b06ad7446acd02c238ed922c8bbdbb	02/03/2015	office RF	Vertiefung der Wirtschafts- und Währungsunion und Europäisches Semester	5189667783-94	Zentralverband des Deutschen Handwerks e.V.	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	3ff4d28aca73d88871fd7478a45a0cb1	25/02/2015	Brussels	courtesy visit	056295616192-78	Studio Legale Bonelli Erede Pappalardo	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	a2cda7cee4528e985604667aa7d3e022	12/02/2015	Brussels	future of taxation at EU level	75449787878-94	Linklaters LLP	Cabinet members of Commissioner Pierre Moscovici		
Fabien Dell	eabe463e2007963b2b5a311875f4680f	10/02/2015	BERL 10/152	Digital Single Market	93288301615-56	European Broadcasting Union / Union Européenne de Radio-télévision AISBL	Cabinet members of Commissioner Pierre Moscovici		
Fabien Dell	39c6b8ffaca97c72ccd470b4522e4d37	09/02/2015	BERL 10/152	Digital Single Market	26103486608-47	Bertelsmann SE & Co. KGaA	Cabinet members of Commissioner Pierre Moscovici		
Fabien Dell	131fbf5aee246d0bbd49a51769dfc9b1	09/02/2015	BERL 10/152	preparation meeting with Cssr	4016736872-59	General Electric Company	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	dd607639706bfdeb2a04c018dfd980ac	09/02/2015	Brussels	Union Customs Code - implementing and delegated acts	092682012915-24	Association of European Public Postal Operators	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	48d345d9bd541e57b5fe4db52c8c0d5b	06/02/2015	Brussels	Fight against tax evasion and tax fraud + CCCTB	1274604847-34	Confederation of Finnish Industries EK	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	798b116c7889a636332f9d974525222e	05/02/2015	Brussels	OECD work on BEPS	4016736872-59	General Electric Company	Cabinet members of Commissioner Pierre Moscovici		
Ioana Diaconescu	14b560d244f24834c4198528367ff4f4	04/02/2015	Brussels	Monetary and fiscal policy, growth and jobs	365453815252-29	UBS AG	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	c8c655a3a4bf7f10febdedbcc09d86c9	04/02/2015	Brussels	taxation issues	46856801604-90	OXFAM INTERNATIONAL EU ADVOCACY OFFICE	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	c8c655a3a4bf7f10febdedbcc09d86c9	04/02/2015	Brussels	taxation issues	46856801604-90	OXFAM INTERNATIONAL EU ADVOCACY OFFICE	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	c8c655a3a4bf7f10febdedbcc09d86c9	04/02/2015	Brussels	taxation issues	09136982496-09	Eurodad	Cabinet members of Commissioner Pierre Moscovici		
Ioana Diaconescu	08737ec544c75379c563465a1aa5d222	03/02/2015	Brussels	Perspectives on a roadmap to revive Europe’s high quality securitisation market, taking into account the issues of the crisis	225892115033-33	Prime Collateralised Securities (PCS) UK Limited	Cabinet members of Commissioner Pierre Moscovici		
Ioana Diaconescu	de3a75cb749b82607cf66a2077202360	29/01/2015	Brussels	"European economy, creating jobs and growth, exchange of views on the report ""EU reform: A view from TheCityUK"""	237922911665-25	TheCityUK	Cabinet members of Commissioner Pierre Moscovici		
Simon O'Connor	e7e516da73d0cc07e319cccd23c64214	28/01/2015	Brussels	presentation of company and their views on EU energy policy	41126912590-71	AREVA SA	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	5326f63c63f852f5af7bfd9ab3530123	28/01/2015	Brussels, Belgium	preparation of Tax Day Event	4713568401-18	Fédération des Experts comptables Européens	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	4b154ba069f34d6c214bc5df26de4a7d	28/01/2015	Brussels, Belgium	Union Customs Code - implementing and delegated acts	48544465107-88	Deutsche Post DHL	Cabinet members of Commissioner Pierre Moscovici		
Olivier Bailly Maria Elena Scoppio	3c54956e76697f3f35d4aa3ddadf9581	23/01/2015	Brussels, Belgium	Taxation and defence	2732167674-76	Airbus Group N.V.	Cabinet members of Commissioner Pierre Moscovici		
Olivier Bailly	9d280a07d9956266f32c3753505c64f1	23/01/2015	Berlaymont Building - Brussels	Meeting with Airbus to discuss Taxation issues	2732167674-76	Airbus Group N.V.	Cabinet members of Commissioner Pierre Moscovici		
Ioana Diaconescu	9a835a7c5e90738206adea0d50fe6584	21/01/2015	Brussels	Capital Markets Union, Banking Union issues: exchange of views	65110063986-76	Association for Financial Markets in Europe	Cabinet members of Commissioner Pierre Moscovici		
Ioana Diaconescu	f94095c6109df4ae7b35f4ff4693fe69	20/01/2015	Brussels	Capital Markets Union initiatives	17804464809-28	Euronext	Cabinet members of Commissioner Pierre Moscovici		
Reinhard Felke	6b79237a3d904eeabf1bbf1221bcefb1	16/01/2015	BERL 10/180	Exchange of views on future of the EU	89632641000-47	European Policy Centre	Cabinet members of Commissioner Pierre Moscovici		
Reinhard Felke	207b80d1e025f310b80d6022cf0e5d43	12/01/2015	BERL 10/180	Exchange of views and economic situation and outlook	499059113403-37	Zurich Insurance Company Ltd	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	ca6964290600a6d1a873b056e1538932	12/01/2015	Brussels	Private commercial litigation	672811914947-51	Siempre	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	cce0c1b97939cc9ae2733f7856f681ca	18/12/2014	Brussels, Belgium	Union Customs Code - implementing and delegated acts	1894704851-83	European Express Association	Cabinet members of Commissioner Pierre Moscovici		
Maria Elena Scoppio	40359116a5ab2083bb437aa81ca18757	17/12/2014	Brussels, Belgium	introduction of action and issues	64270747023-20	DIGITALEUROPE	Cabinet members of Commissioner Pierre Moscovici		
Reinhard Felke	662479516f8de5e07859394a96bb37b2	12/12/2014	Brussels	Economic situation	271912611231-56	Deutsche Bank AG	Cabinet members of Commissioner Pierre Moscovici		
Olivier Bailly	7ed694e71b8720b9e30f7775ec5babf8	10/12/2014 (Cancelled)	Brussels	Courtesy meeting	34369111614-57	Société Générale	Cabinet members of Commissioner Pierre Moscovici		
Olivier Bailly	c93c5c82424acf53a2a48d46262c3e6d	10/12/2014	BRUSSELS, BERLAYMONT BUILDING	Courtesy meeting	34369111614-57	Société Générale	Cabinet members of Commissioner Pierre Moscovici		
Ioana Diaconescu	16487359b1c0b66ff7331973b63692ba	03/12/2014	Brussels	Growth and jobs, investment	001866415031-87	HSBC Holdings PLC	Cabinet members of Commissioner Pierre Moscovici		
Ioana Diaconescu	9844ff5c3727d7fb521220127a67dd5e	03/12/2014	Brussels	SME programme- Elite Europe and general economic outlook	550494915045-08	London Stock Exchange Group	Cabinet members of Commissioner Pierre Moscovici		
Fabien Dell	08a30df5f7e7f4ce5178e6aecc046ffb	22/02/2014	BERL	Echalottes	44968076843-33	BREIZ EUROPE	Cabinet members of Commissioner Pierre Moscovici		
Commissioner Christos Stylianides	2a867a98d5b0db2b8ff6b0fcb35f485e	22/01/2015	Berlaymont	Livestock protection and Disaster Risk Reduction	630990212371-30	World Animal Protection			
Commissioner Christos Stylianides	81a2a6b3265eb11662fdad29dd8899bf	20/01/2015	Brussels, Belgium	Overall humanitarian issues	47126711656-13	Voluntary Organisations in Cooperation in Emergencies			
Commissioner Christos Stylianides	6f540d43a9b29b5911115fdd66fc4c32	19/12/2014	Berlaymont	Humanitarian Aid Effectiveness / Ebola	344106015197-62	Action contre la Faim			
Commissioner Christos Stylianides	55325f8e211a978b7643944af4b1ea4b	18/12/2014	Berlaymont	Ebola	26098317349-65	ONE			
Caterine Ebah Moussa	6bc5d39585a8f32112a58abc8cd67f04	05/03/2015	Brussels - Commissioner's office	Needs of older people in disasters and humanitarian crises	57961239290-58	HelpAge International	Cabinet members of Commissioner Christos Stylianides		
Kim-Tobias Eling	9667e033b1e066edf503bd901a4c3e05	25/02/2015	Berlaymont	Ebola	11610562644-55	Save the Children International	Cabinet members of Commissioner Christos Stylianides		
Kim-Tobias Eling	a67597195a9261bd8c7bcc5da1f5761a	27/01/2015	Brussels	Ebola	38497857515-11	Médecins Sans Frontières	Cabinet members of Commissioner Christos Stylianides		
Kim-Tobias Eling	c8c0dda6d6cd19ce1de3792b0fdd2581	27/01/2015	Brussels	EU Humanitarian Assistance Policy	47126711656-13	Voluntary Organisations in Cooperation in Emergencies	Cabinet members of Commissioner Christos Stylianides		
Kim-Tobias Eling	dde9eedb57f4dbc70b9ba105e5a03d33	06/01/2015	Brussels	Eu Foreign Relations and Crisis Management	2905437316-11	Konrad-Adenauer-Stiftung	Cabinet members of Commissioner Christos Stylianides		
Caterine Ebah Moussa	bc75cb2c3daaf0b09207bc88aa4c6a1b	19/12/2014	Brussels / Belgium	Humanitarian Aid Effectiveness / Ebola	344106015197-62	Action contre la Faim	Cabinet members of Commissioner Christos Stylianides		
Zacharias Giakoumis	d380a8cc31ec4aa4a6acf534f9cfa908	11/12/2014	BERL 11/400	"Presentation of the ""Hope For Children"" UNCRC Policy Center's 2014-2019 Action Plan"	483924815151-12	"Hope For Children"" UNCRC Policy Center	Cabinet members of Commissioner Christos Stylianides
Kim-Tobias Eling	a8d8145650bf7e460e8447f4c555d068	01/12/2014	Berlaymont 11/044	Humanitarian Aid	434831615060-89	Finn Church Aid	Cabinet members of Commissioner Christos Stylianides
Kim-Tobias Eling	ebdba7f8e6311b757b4e690889d4758d	25/11/2014	Berlaymont 11/044	Humanitarian Aid	78653601849-51	Oxfam-Wereldwinkels vzw	Cabinet members of Commissioner Christos Stylianides
