name,id,voted,votes,percent,active
"Emmanouil GLEZOS",1654,1004,963,104.26,False
"Pablo ECHENIQUE",125036,440,443,99.32,False
"Françoise GROSSETÊTE",2025,7589,7641,99.32,True
"Jens GIESEKE",124807,7579,7641,99.19,True
"Jérôme LAVRILLEUX",124731,7579,7641,99.19,True
"Cristian Dan PREDA",96838,7574,7641,99.12,True
"Anne SANDER",24594,7573,7641,99.11,True
"Bogdan Andrzej ZDROJEWSKI",124893,7571,7641,99.08,True
"Jordi SOLÉ",185974,2889,2916,99.07,True
"Petr JEŽEK",124707,7570,7641,99.07,True
"Renata BRIANO",124787,7567,7641,99.03,True
"Claude ROLIN",125107,7567,7641,99.03,True
"Pavel TELIČKA",124706,7566,7641,99.02,True
"Mara BIZZOTTO",97198,7565,7641,99.01,True
"Nicola CAPUTO",124851,7565,7641,99.01,True
"Nicola DANTI",124821,7564,7641,98.99,True
"Vladimír MAŇKA",28192,7563,7641,98.98,True
"Barbara SPINELLI",124810,7557,7641,98.90,True
"Massimiliano SALINI",125670,7553,7641,98.85,True
"Isabella DE MONTE",124803,7552,7641,98.84,True
"Bogdan Brunon WENTA",124903,7543,7641,98.72,True
"Edward CZESAK",132925,6663,6750,98.71,True
"Teresa RODRIGUEZ-RUBIO",125033,296,300,98.67,False
"Albert DESS",28228,7539,7641,98.67,True
"Svetoslav Hristov MALINOV",111027,7530,7641,98.55,True
"Czesław HOC",135540,5329,5409,98.52,True
"Ivan JAKOVČIĆ",124754,7519,7641,98.40,True
"Janusz ZEMKE",96784,7517,7641,98.38,True
"Michaela ŠOJDROVÁ",124710,7512,7641,98.31,True
"Claudia SCHMIDT",125016,7509,7641,98.27,True
"Christel SCHALDEMOSE",37312,7507,7641,98.25,True
"Beata GOSIEWSKA",124900,7506,7641,98.23,True
"Ernest MARAGALL",124933,4640,4725,98.20,False
"Sofia RIBEIRO",124733,7501,7641,98.17,True
"Sławomir KŁOSOWSKI",135541,5304,5409,98.06,True
"Julia PITERA",124898,7492,7641,98.05,True
"Adam SZEJNFELD",124890,7489,7641,98.01,True
"Jan HUITEMA",58789,7488,7641,98.00,True
"Matthijs van MILTENBURG",125022,7488,7641,98.00,True
"Tunne KELAM",28424,7485,7641,97.96,True
"Georges BACH",97293,7482,7641,97.92,True
"Eleonora EVI",124779,7481,7641,97.91,True
"Marco VALLI",124778,7478,7641,97.87,True
"Lieve WIERINCK",183022,4274,4368,97.85,True
"Dita CHARANZOVÁ",124708,7473,7641,97.80,True
"Elisabetta GARDINI",58758,7470,7641,97.76,True
"Tibor SZANYI",124703,7470,7641,97.76,True
"Karin KADENBACH",97014,7469,7641,97.75,True
"Elisabeth MORIN-CHARTIER",38596,7468,7641,97.74,True
"Sophia in 't VELD",28266,7467,7641,97.72,True
"Lidia Joanna GERINGER de OEDENBERG",28377,7465,7641,97.70,True
"Olle LUDVIGSSON",96673,7464,7641,97.68,True
"Carlos ZORRINHO",124739,7460,7641,97.63,True
"João PIMENTA LOPES",136236,5003,5125,97.62,True
"Stanisław OŻÓG",124897,7456,7641,97.58,True
"Mirosław PIOTROWSKI",28341,7453,7641,97.54,True
"Wajid KHAN",188624,2080,2134,97.47,True
"Evelyne GEBHARDT",1913,7446,7641,97.45,True
"Fernando MAURA BARANDIARÁN",125039,2005,2058,97.42,False
"Bart STAES",4751,7443,7641,97.41,True
"Piernicola PEDICINI",124844,7440,7641,97.37,True
"Dobromir SOŚNIERZ",192298,654,672,97.32,True
"Seán KELLY",96668,7435,7641,97.30,True
"Tatjana ŽDANOKA",28619,6540,6726,97.23,False
"Dominique BILDE",124771,7428,7641,97.21,True
"Claudia ȚAPARDEL",124793,7428,7641,97.21,True
"Arndt KOHN",186884,2578,2652,97.21,True
"Herbert DORFMANN",96787,7425,7641,97.17,True
"Thomas MANN",1922,7425,7641,97.17,True
"Vilija BLINKEVIČIŪTĖ",96681,7422,7641,97.13,True
"Ivan ŠTEFANEC",124929,7422,7641,97.13,True
"Maria GRAPINI",124785,7421,7641,97.12,True
"Lucy ANDERSON",124949,7419,7641,97.09,True
"Doru-Claudian FRUNZULICĂ",124790,7416,7641,97.06,True
"Pedro SILVA PEREIRA",124747,7405,7641,96.91,True
"Florent MARCELLESI",26146,3418,3527,96.91,True
"Vladimir URUTCHEV",38601,7401,7641,96.86,True
"Marijana PETIR",124749,7400,7641,96.85,True
"Stanislav POLČÁK",124704,7399,7641,96.83,True
"Brando BENIFEI",124867,7398,7641,96.82,True
"Peter JAHR",96772,7397,7641,96.81,True
"José BLANCO LÓPEZ",125044,7396,7641,96.79,True
"Tania GONZÁLEZ PEÑAS",127330,7390,7641,96.72,True
"Evelyn REGNER",96998,7390,7641,96.72,True
"Pablo IGLESIAS",125031,1589,1643,96.71,False
"Julie WARD",124963,7388,7641,96.69,True
"Roberto GUALTIERI",96892,7387,7641,96.68,True
"Luděk NIEDERMAYER",124701,7387,7641,96.68,True
"Theodor Dumitru STOLOJAN",39721,7387,7641,96.68,True
"Liisa JAAKONSAARI",96684,7382,7641,96.61,True
"Gianluca BUONANNO",124869,3287,3403,96.59,False
"Paul RÜBIG",2278,7378,7641,96.56,True
"Helga STEVENS",125105,7377,7641,96.54,True
"Branislav ŠKRIPEK",124927,7377,7641,96.54,True
"Daniel BUDA",125012,7370,7641,96.45,True
"Edouard MARTIN",124947,7369,7641,96.44,True
"Stefan ECK",124863,7365,7641,96.39,True
"Derek VAUGHAN",96918,7363,7641,96.36,True
"Bronis ROPĖ",125214,7362,7641,96.35,True
"Julia REDA",124816,7359,7641,96.31,True
"Krzysztof HETMAN",124895,7356,7641,96.27,True
"Norbert NEUSER",96844,7353,7641,96.23,True
"Beatriz BECERRA BASTERRECHEA",125040,7350,7641,96.19,True
"Elly SCHLEIN",124804,7350,7641,96.19,True
"Luigi MORGANO",124788,7348,7641,96.17,True
"Romeo FRANZ",193273,150,156,96.15,True
"Caroline NAGTEGAAL",190519,1472,1531,96.15,True
"Guillaume BALAS",124744,7342,7641,96.09,True
"Pavel POC",96715,7339,7641,96.05,True
"Xabier BENITO ZILUAGA",135490,5337,5557,96.04,True
"Charles TANNOCK",4521,7338,7641,96.03,True
"Herbert REUL",28225,5397,5620,96.03,False
"Pascal ARIMONT",24922,7337,7641,96.02,True
"Damiano ZOFFOLI",131051,7048,7341,96.01,True
"Pascal DURAND",124693,7334,7641,95.98,True
"Lampros FOUNTOULIS",125070,7334,7641,95.98,True
"Angélique DELAHAYE",124732,7333,7641,95.97,True
"Karima DELLI",96868,7333,7641,95.97,True
"György SCHÖPFLIN",28135,7333,7641,95.97,True
"Kazimierz Michał UJAZDOWSKI",23791,7330,7641,95.93,True
"Bodil VALERO",124993,7329,7641,95.92,True
"Martina DLABAJOVÁ",124709,7328,7641,95.90,True
"Danuta JAZŁOWIECKA",96781,7322,7641,95.83,True
"Christine REVAULT D'ALLONNES BONNEFOY",124287,7320,7641,95.80,True
"Igor ŠOLTES",125003,7320,7641,95.80,True
"Evžen TOŠENOVSKÝ",96713,7315,7641,95.73,True
"Michael DETJEN",190799,1186,1239,95.72,True
"Ska KELLER",96734,7313,7641,95.71,True
"Jasenko SELIMOVIC",134243,5848,6112,95.68,True
"Hugues BAYET",125002,7309,7641,95.66,True
"Tomáš ZDECHOVSKÝ",124713,7308,7641,95.64,True
"Anja HAZEKAMP",125023,7306,7641,95.62,True
"Zbigniew KUŹMIUK",28389,7306,7641,95.62,True
"Lorenzo FONTANA",96993,6661,6969,95.58,False
"Isabella ADINOLFI",124831,7303,7641,95.58,True
"Flavio ZANONATO",124800,7302,7641,95.56,True
"Andor DELI",124714,7300,7641,95.54,True
"Ingeborg GRÄSSLE",28220,7297,7641,95.50,True
"Michela GIUFFRIDA",124864,7296,7641,95.48,True
"Michel REIMON",124935,7295,7641,95.47,True
"Mylène TROSZCZYNSKI",124758,7292,7641,95.43,True
"Angel DZHAMBAZKI",124873,7290,7641,95.41,True
"Zoltán BALCZÓ",96877,7287,7641,95.37,True
"Daniele VIOTTI",124791,7287,7641,95.37,True
"Marc TARABELLA",29579,7282,7641,95.30,True
"Ulrike MÜLLER",124862,7281,7641,95.29,True
"Nathalie GRIESBECK",28208,7279,7641,95.26,True
"Andrejs MAMIKINS",124746,7278,7641,95.25,True
"Ricardo SERRÃO SANTOS",124741,7277,7641,95.24,True
"Momchil NEKOV",125013,7276,7641,95.22,True
"Gérard DEPREZ",1473,7275,7641,95.21,True
"Esteban GONZÁLEZ PONS",125027,7271,7641,95.16,True
"Seb DANCE",124952,7270,7641,95.14,True
"Barbara KAPPEL",125024,7269,7641,95.13,True
"Petras AUŠTREVIČIUS",124766,7268,7641,95.12,True
"Tokia SAÏFI",4345,7268,7641,95.12,True
"Jussi HALLA-AHO",124727,7267,7641,95.11,True
"Marie-Christine ARNAUTU",124748,7266,7641,95.09,True
"Tiemo WÖLKEN",185619,3134,3296,95.08,True
