id,status,guest,host,cabinet,date,guestid,title,unregistered,participants
9bbce4ee318d16247b7de5c888bc6c58,registered,,Sara Nelen,Better Regulation,2015-02-25T00:00:00,892a8d93c733410cbc62d682009ebc30,Circular Economy,,1
0ccf5c7b0948e6a494aff42f22bcdd70,registered,,Bernardus Smulders,Better Regulation,2015-02-25T00:00:00,7ae627e1815f406cbad4f436451db119,European Food products,,1
e938c33d3d6565ffb5a15739f2b95185,registered,,Riccardo Maggi,Better Regulation,2015-02-25T00:00:00,41723cdabaf3462382329fe6c03c6391,Better Regulation,,1
65be34e7e350215e13f6320068c7d056,registered,,Sara Nelen,Better Regulation,2015-02-25T00:00:00,c7990f8b228942249f8bb4fd3e0b6b37,Circular Economy,,1
e7f77b579e858797579c3f4cc977b8d1,registered,,Antoine Colombani,Better Regulation,2015-02-13T00:00:00,aa63787c20ea48159767ec3551e19e1b,Better Regulation (preparation of the meeting with the First Vice President),,1
6268a8dee8f615b5047d0f3891825301,registered,,Sara Nelen,Better Regulation,2015-02-24T00:00:00,6a3eb9d6407845d5804bee4a0f9a025a,Circular Economy,,1
c32fe279e3f32da01db043a12a8414eb,registered,,Bernd Martenczuk,Better Regulation,2015-02-20T00:00:00,bfb8fafc87d44b7eb8c8b21fca74cd68,"TTIP, Data protection reform, rule of law on internet",,1
c289480fe5918119f9c446e2c0b03cb3,registered,,Antoine Colombani,Better Regulation,2015-02-18T00:00:00,8cfe6da61c604edf96f4723e87c255dd,Better Regulation,,1
21c48d9965ad06bc7caf193aebb0614c,registered,,Bernd Martenczuk,Better Regulation,2015-02-17T00:00:00,4fe70a269a59465d8846a5c4d1a444fa,"Better regulation, position of teh First Vice-President Timmermans within the Commission",,1
04b0df3156701efe41b91c11fe921002,registered,,Liene Balta,Better Regulation,2015-02-06T00:00:00,a9ac416b135c458c8565955930bdc60d,Commission Work Programme,,1
bb3a0e8905f156617addc9371baf7bf1,registered,,Bernd Martenczuk,Better Regulation,2015-02-02T00:00:00,12cd636e447347e491043c02be353e2c,Data protection reform,,1
a5dd752d3c759bca8ba17c1034b0192f,registered,,Bernardus Smulders,Better Regulation,2015-01-29T00:00:00,82978772cb2f4cc0a2eb2206f007fc55,Better regulation and EU/US,,1
d1e37a2b33e25dfed10bd2c023809617,registered,,Sara Nelen,Better Regulation,2015-01-27T00:00:00,7e965356479d43179549ccf2a724d446,Circular Economy,,1
