name,id,voted,votes,percent,active
"Daniel DALTON",35135,546,546,100.00,True
"Hilde VAUTMANS",130100,546,546,100.00,True
"Anneleen VAN BOSSUYT",117491,545,546,99.82,True
"Nicola CAPUTO",124851,828,831,99.64,True
"Jens GIESEKE",124807,828,831,99.64,True
"Tunne KELAM",28424,828,831,99.64,True
"Elisabeth KÖSTINGER",96882,828,831,99.64,True
"Massimiliano SALINI",125670,828,831,99.64,True
"Mara BIZZOTTO",97198,827,831,99.52,True
"Seb DANCE",124952,827,831,99.52,True
"José Inácio FARIA",125101,827,831,99.52,True
"Lorenzo FONTANA",96993,827,831,99.52,True
"Robert Jarosław IWASZKIEWICZ",124886,827,831,99.52,True
"Seán KELLY",96668,827,831,99.52,True
"Jude KIRTON-DARLING",124953,827,831,99.52,True
"Jérôme LAVRILLEUX",124731,827,831,99.52,True
"Vladimír MAŇKA",28192,827,831,99.52,True
"Claude ROLIN",125107,827,831,99.52,True
"Georges BACH",97293,826,831,99.40,True
"Andrea BOCSKOR",124712,826,831,99.40,True
"Isabella DE MONTE",124803,826,831,99.40,True
"Andor DELI",124714,826,831,99.40,True
"Herbert DORFMANN",96787,826,831,99.40,True
"Françoise GROSSETÊTE",2025,826,831,99.40,True
"Petr JEŽEK",124707,826,831,99.40,True
"Othmar KARAS",4246,826,831,99.40,True
"Andrejs MAMIKINS",124746,826,831,99.40,True
"Thomas MANN",1922,826,831,99.40,True
"Alessia Maria MOSCA",124868,826,831,99.40,True
"Olga SEHNALOVÁ",96718,826,831,99.40,True
"Theodor Dumitru STOLOJAN",39721,826,831,99.40,True
"Pavel TELIČKA",124706,826,831,99.40,True
"Bogdan Brunon WENTA",124903,826,831,99.40,True
"Brando BENIFEI",124867,825,831,99.28,True
"Ashley FOX",96957,825,831,99.28,True
"Esteban GONZÁLEZ PONS",125027,825,831,99.28,True
"Andrew LEWER",124943,825,831,99.28,True
"Arne LIETZ",124839,825,831,99.28,True
"Gabriele PREUSS",124888,825,831,99.28,True
"Christine REVAULT D'ALLONNES BONNEFOY",124287,825,831,99.28,True
"Sofia RIBEIRO",124733,825,831,99.28,True
"Siôn SIMON",124948,825,831,99.28,True
"Olaf STUGER",125028,825,831,99.28,True
"Eleftherios SYNADINOS",125072,825,831,99.28,True
"Claudia TAPARDEL",124793,825,831,99.28,True
"Marco VALLI",124778,825,831,99.28,True
"Monika VANA",124934,825,831,99.28,True
"Anders Primdahl VISTISEN",124875,825,831,99.28,True
"Adina-Ioana VĂLEAN",37324,825,831,99.28,True
"Jarosław WAŁĘSA",96774,825,831,99.28,True
"Marco ZANNI",124780,825,831,99.28,True
"Izaskun BILBAO BARANDICA",96922,824,831,99.16,True
"Renata BRIANO",124787,824,831,99.16,True
"Pál CSÁKY",124930,824,831,99.16,True
"Arnaud DANJEAN",96747,824,831,99.16,True
"Nicola DANTI",124821,824,831,99.16,True
"Jonás FERNÁNDEZ",125046,824,831,99.16,True
"Lampros FOUNTOULIS",125070,824,831,99.16,True
"Mary HONEYBALL",5846,824,831,99.16,True
"Vicky MAEIJER",97513,824,831,99.16,True
"Fernando MAURA BARANDIARÁN",125039,824,831,99.16,True
"Luigi MORGANO",124788,824,831,99.16,True
"Julia REDA",124816,824,831,99.16,True
"Herbert REUL",28225,824,831,99.16,True
"Claudia SCHMIDT",125016,824,831,99.16,True
"Tibor SZANYI",124703,824,831,99.16,True
"Lucy ANDERSON",124949,823,831,99.04,True
"Ole CHRISTENSEN",28154,823,831,99.04,True
"Pascal DURAND",124693,823,831,99.04,True
"Filiz HYUSMENOVA",34249,823,831,99.04,True
"Karin KADENBACH",97014,823,831,99.04,True
"Stanisław OŻÓG",124897,823,831,99.04,True
"Marijana PETIR",124749,823,831,99.04,True
"Mirosław PIOTROWSKI",28341,823,831,99.04,True
"Cecilia WIKSTRÖM",96677,823,831,99.04,True
"Kristina WINBERG",124995,823,831,99.04,True
"Bogdan Andrzej ZDROJEWSKI",124893,823,831,99.04,True
"Marco ZULLO",125237,823,831,99.04,True
"Laura AGEA",124811,822,831,98.92,True
"Fabio Massimo CASTALDO",124812,822,831,98.92,True
"Caterina CHINNICI",124861,822,831,98.92,True
"Angélique DELAHAYE",124732,822,831,98.92,True
"Edouard FERRAND",124767,822,831,98.92,True
"Zbigniew KUŹMIUK",28389,822,831,98.92,True
"Ulrike LUNACEK",97017,822,831,98.92,True
"Svetoslav Hristov MALINOV",111027,822,831,98.92,True
"Iskra MIHAYLOVA",125128,822,831,98.92,True
"Christel SCHALDEMOSE",37312,822,831,98.92,True
"Evžen TOŠENOVSKÝ",96713,822,831,98.92,True
"Sophia in 't VELD",28266,822,831,98.92,True
"Dubravka ŠUICA",119434,822,831,98.92,True
"Damiano ZOFFOLI",131051,444,449,98.89,True
"Pablo ECHENIQUE",125036,519,525,98.86,False
"Marco AFFRONTE",124797,821,831,98.80,True
"Petras AUŠTREVIČIUS",124766,821,831,98.80,True
"Dita CHARANZOVÁ",124708,821,831,98.80,True
"Jean-Paul DENANOT",94282,821,831,98.80,True
"Gérard DEPREZ",1473,821,831,98.80,True
"Beata GOSIEWSKA",124900,821,831,98.80,True
"Rebecca HARMS",28233,821,831,98.80,True
"Ivan JAKOVČIĆ",124754,821,831,98.80,True
"Krišjānis KARIŅŠ",96901,821,831,98.80,True
"Piernicola PEDICINI",124844,821,831,98.80,True
"Julia PITERA",124898,821,831,98.80,True
"Marcus PRETZELL",124830,821,831,98.80,True
"Paul RÜBIG",2278,821,831,98.80,True
"Elly SCHLEIN",124804,821,831,98.80,True
"Pedro SILVA PEREIRA",124747,821,831,98.80,True
"Jan ZAHRADIL",23712,821,831,98.80,True
"Francisco SOSA WAGNER",97170,81,82,98.78,False
"Tom VANDENKENDELAERE",129164,682,691,98.70,True
"Marie-Christine ARNAUTU",124748,820,831,98.68,True
"Albert DESS",28228,820,831,98.68,True
"Pablo IGLESIAS",125031,820,831,98.68,True
"Afzal KHAN",124962,820,831,98.68,True
"Sorin MOISĂ",124789,820,831,98.68,True
"Nadine MORANO",72779,820,831,98.68,True
"Marek PLURA",124881,820,831,98.68,True
"Adam SZEJNFELD",124890,820,831,98.68,True
"Romana TOMC",125104,820,831,98.68,True
"Luis de GRANDES PASCUAL",28393,820,831,98.68,True
"Franc BOGOVIČ",125004,819,831,98.56,True
"Klaus BUCHNER",124818,819,831,98.56,True
"Carlos COELHO",1892,819,831,98.56,True
"Norbert ERDŐS",124711,819,831,98.56,True
"Matthias GROOTE",34728,819,831,98.56,True
"Gilles LEBRETON",124738,819,831,98.56,True
"Peter LUNDGREN",124996,819,831,98.56,True
"Harald VILIMSKY",125001,819,831,98.56,True
"Carlos ZORRINHO",124739,819,831,98.56,True
"Ivan ŠTEFANEC",124929,819,831,98.56,True
"Tatjana ŽDANOKA",28619,819,831,98.56,True
"Tiziana BEGHIN",124777,818,831,98.44,True
"Marie-Christine BOUTONNET",124753,818,831,98.44,True
"Miriam DALLI",124970,818,831,98.44,True
"Adam GIEREK",28379,818,831,98.44,True
"Liisa JAAKONSAARI",96684,818,831,98.44,True
"Danuta JAZŁOWIECKA",96781,818,831,98.44,True
"Barbara KUDRYCKA",28284,818,831,98.44,True
"David MARTIN",1403,818,831,98.44,True
"Norica NICOLAI",96825,818,831,98.44,True
"Péter NIEDERMÜLLER",124723,818,831,98.44,True
"Pier Antonio PANZERI",28365,818,831,98.44,True
"Cristian Dan PREDA",96838,818,831,98.44,True
"Anne SANDER",24594,818,831,98.44,True
"Molly SCOTT CATO",124942,818,831,98.44,True
"Ivo VAJGL",97019,818,831,98.44,True
"Ramón Luis VALCÁRCEL SISO",125032,818,831,98.44,True
"Miguel VIEGAS",125100,818,831,98.44,True
"Iuliu WINKLER",39725,818,831,98.44,True
"Teresa RODRIGUEZ-RUBIO",125033,376,382,98.43,False
"Michela GIUFFRIDA",124864,817,831,98.32,True
"Brian HAYES",118658,817,831,98.32,True
"Jan HUITEMA",58789,817,831,98.32,True
"Jeppe KOFOD",124870,817,831,98.32,True
"Jozo RADOŠ",112753,817,831,98.32,True
"Andreas SCHWAB",28223,817,831,98.32,True
"Remo SERNAGIOTTO",124794,817,831,98.32,True
"Bart STAES",4751,817,831,98.32,True
"Jutta STEINRUCK",96831,817,831,98.32,True
"Csaba SÓGOR",39724,817,831,98.32,True
"Charles TANNOCK",4521,817,831,98.32,True
"Daniele VIOTTI",124791,817,831,98.32,True
"Urmas PAET",129073,679,691,98.26,True
"Eleonora EVI",124779,816,831,98.19,True
"Elisa FERREIRA",28308,816,831,98.19,True
"Constance LE GRIP",101580,816,831,98.19,True
"Olle LUDVIGSSON",96673,816,831,98.19,True
"Isabella ADINOLFI",124831,815,831,98.07,True
"Zoltán BALCZÓ",96877,815,831,98.07,True
"Paul BRANNEN",124954,815,831,98.07,True
"Merja KYLLÖNEN",124736,815,831,98.07,True
"Bernd KÖLMEL",124824,815,831,98.07,True
"Evelyn REGNER",96998,815,831,98.07,True
"Terry REINTKE",103381,815,831,98.07,True
"Fernando RUAS",124730,815,831,98.07,True
"Clara Eugenia AGUILERA GARCÍA",125045,814,831,97.95,True
"Catherine BEARDER",96955,814,831,97.95,True
"Jarosław KALINOWSKI",96771,814,831,97.95,True
"Sophie MONTEL",124769,814,831,97.95,True
"Siegfried MUREȘAN",124802,814,831,97.95,True
"Franz OBERMAYR",96981,814,831,97.95,True
"Andrej PLENKOVIĆ",112755,814,831,97.95,True
"Dariusz ROSATI",28394,814,831,97.95,True
"Annie SCHREIJER-PIERIK",125030,814,831,97.95,True
"Mylène TROSZCZYNSKI",124758,814,831,97.95,True
"Inês Cristina ZUBER",111589,814,831,97.95,True
"Kosma ZŁOTOWSKI",124884,814,831,97.95,True
"Linnéa ENGSTRÖM",128588,733,749,97.86,True
"Pascal ARIMONT",24922,813,831,97.83,True
"Margrete AUKEN",28161,813,831,97.83,True
"Ivana MALETIĆ",119436,813,831,97.83,True
"Gesine MEISSNER",96870,813,831,97.83,True
"Emma McCLARKIN",96919,813,831,97.83,True
"Heinz K. BECKER",107041,812,831,97.71,True
"Philippe DE BACKER",109337,812,831,97.71,True
"José Manuel FERNANDES",96899,812,831,97.71,True
"Iratxe GARCÍA PÉREZ",28298,812,831,97.71,True
"Eider GARDIAZABAL RUBIAL",96991,812,831,97.71,True
"Sylvie GODDYN",21331,812,831,97.71,True
"Krzysztof HETMAN",124895,812,831,97.71,True
